"i_stop_id","i_pid_start","i_pid_end","geometry"
1,17342,17440,"01010000206A080000E0C2D7A578DF2B41A8112AE048A25841"
2,17526,17558,"01010000206A080000941173E932E72B41F5313DE118A15841"
3,17766,17830,"01010000206A080000A2695848BA012C41FE222903DEA25841"
4,17905,18156,"01010000206A08000030FE3F5B84002C411E4C1E1740A35841"
5,18221,18372,"01010000206A080000908F9757B0012C411CC19609E6A25841"
6,18503,18519,"01010000206A0800000EA19AABF9FC2B417D528D5751A35841"
7,18645,18888,"01010000206A08000006B174DA64012C4112B83303EEA25841"
8,19212,19498,"01010000206A080000AFE7BB3B59DF2B416AEE956549A25841"
9,19565,19864,"01010000206A0800004A8F1546AFE12B4138F38CBA51A25841"
10,19939,20731,"01010000206A08000015AE758F83DF2B411EDF9BDC4BA25841"
11,20830,20848,"01010000206A0800001AC6743E65DD2B41FAA61B62A0A25841"
12,21050,21102,"01010000206A080000FD79124585012C4196628C84E3A25841"
13,21126,21188,"01010000206A080000DC0DA6EC7A012C4143775642EAA25841"
14,21244,21834,"01010000206A0800009E5EAFF695002C4118FA934039A35841"
15,21882,21964,"01010000206A0800003D2901D1A3012C418D09B992E5A25841"
16,22033,22938,"01010000206A08000054A7C981B6012C41736E692EE1A25841"
17,22961,23009,"01010000206A080000A93F1F8E6A012C41F61A42D7EFA25841"
18,23015,23348,"01010000206A080000981A6DA4C0012C4128CACFFDDDA25841"
19,23377,23417,"01010000206A080000B237A5699C012C411030465BD6A25841"
20,23437,23478,"01010000206A080000E8BFC0AC8A012C41469140CAD0A25841"
21,23503,23509,"01010000206A080000CB5065282D022C41EAE92B9CDAA25841"
22,23602,23617,"01010000206A080000194E06E5AEF12B41FE7A225CB4A25841"
23,23713,23714,"01010000206A0800001076BF35BDE32B41D6B6B366DDA15841"
24,23810,23864,"01010000206A080000F860CAF352DF2B41383148A449A25841"
25,23979,23982,"01010000206A080000BEA07177E3E32B41A4A772E283A25841"
26,24061,24491,"01010000206A0800004D156A62BEE32B41D059A83E87A25841"
27,24517,24538,"01010000206A080000E427C01344E32B4116CC3BA8D9A15841"
28,24554,25047,"01010000206A0800004B8BB47A81E42B41EBFA3735B1A15841"
29,25107,25130,"01010000206A08000064F9621291DF2B4127960F9651A25841"
30,25131,25625,"01010000206A08000031D3C9591CDF2B41FE8FE74A4AA25841"
31,25632,25637,"01010000206A080000CE877ABC8CE22B41C2E482344DA25841"
32,25689,25704,"01010000206A08000012D2646945DF2B41DCA6C25049A25841"
33,25826,25842,"01010000206A080000CA326AA132DA2B41D2ADC02EE6A05841"
34,25887,25888,"01010000206A08000012B65ECAA5DA2B4130DABFAAAEA05841"
35,25909,25945,"01010000206A080000B2D84821F8DA2B41B5C998A8D9A05841"
36,25982,25990,"01010000206A080000E199DBBD1DDE2B4113C2652A21A15841"
37,26051,26167,"01010000206A08000019F1A9372CE52B41FFAF7B9B44A15841"
38,26247,26366,"01010000206A080000B28151E72CDF2B411FCBE58149A25841"
39,26467,26490,"01010000206A08000066C2BF1202DF2B413685A3ADC9A15841"
40,26621,28100,"01010000206A08000001C077A550EB2B41E8F3B80121A25841"
41,28112,28207,"01010000206A080000D63F87E42BEB2B418A66469028A25841"
42,28268,28321,"01010000206A080000EA1694F8AAE82B414A8494343BA25841"
43,28702,28759,"01010000206A0800000A4DAEDC13022C418222F7CEDCA25841"
44,28950,29912,"01010000206A080000FEC78E69BACF2B41F1E74448C99F5841"
45,29939,29943,"01010000206A080000878DB113F9CE2B41AA6E338515A05841"
46,30090,30165,"01010000206A080000D0D1557B3D022C419626A092E2A25841"
47,30397,30407,"01010000206A0800008018041D29E62B414B99B6D5E4A25841"
48,30494,30502,"01010000206A0800001EFBAEE62FDE2B41EDE8645FF2A25841"
49,30620,30715,"01010000206A080000BA70755471DF2B41356CD5124BA25841"
50,30841,32034,"01010000206A080000AE84877F0DDB2B41A6816101BFA25841"
51,32184,32309,"01010000206A080000109170A388DF2B416CDB38A84FA25841"
52,32380,32391,"01010000206A080000C67B28CFE8E42B41B1BD5E783DA15841"
53,32622,32841,"01010000206A080000377F4DA8B7012C41072ACDAADEA25841"
54,32866,32894,"01010000206A080000860E0789B7012C415D7CB2E1B7A25841"
55,32972,33473,"01010000206A080000EAAA28A282FE2B4152E5756E11A35841"
56,33552,33615,"01010000206A08000095D0361636012C41C1CD2CB2E0A25841"
57,33640,33943,"01010000206A08000040B8E37896012C4184777580DFA25841"
58,33954,34422,"01010000206A080000B92B060ED2012C412704E644DCA25841"
59,34436,34716,"01010000206A0800009F0BA4DED1012C4120C83532E2A25841"
60,35030,35074,"01010000206A080000D699D0843ADD2B41162363C798A25841"
61,35076,35448,"01010000206A080000598809E6E2E62B41B6E2D56936A05841"
62,35457,35466,"01010000206A0800001C236C58D5E62B415101CB1D24A05841"
63,35715,35762,"01010000206A080000A84515191F282C41B4950F845DA05841"
64,35817,35844,"01010000206A080000346605DDF32A2C41BEF8E0790E9F5841"
65,35885,36785,"01010000206A08000003C9B89B12282C41208484995FA05841"
66,36957,38469,"01010000206A0800005B918264D5FC2B41408C6D6B5AA45841"
67,38478,38483,"01010000206A080000080BF939B4FC2B41A496526C57A45841"
68,38693,38748,"01010000206A080000F21C98FB29E72B41522AF5203EA05841"
69,38782,38863,"01010000206A08000037616625BDE62B418DC7E1952DA05841"
70,38882,38923,"01010000206A0800006B6AF633BBE62B412B53E0C334A05841"
71,39177,40584,"01010000206A0800009242112726282C4160EEB0585FA05841"
72,40640,40766,"01010000206A080000EA95FDA8F12A2C416A2605590D9F5841"
73,40981,40986,"01010000206A0800002552ED31EBFD2B416C587DD8ECA25841"
74,41059,41148,"01010000206A080000CA08914702012C41D811366126A35841"
75,41212,41229,"01010000206A080000246DEEE559FE2B412663937011A35841"
76,41460,41949,"01010000206A080000D837D8BA26282C417EF5005F60A05841"
77,42241,42275,"01010000206A080000B1D7B3F648E92B41C16ED88D66A25841"
78,42371,43240,"01010000206A080000D8164FE62DE62B417CAD507030A05841"
79,43287,43292,"01010000206A0800007CC5B441B4E62B41640D06A804A05841"
80,43323,43487,"01010000206A08000080F196C135E62B411F1AE32031A05841"
81,43536,44445,"01010000206A080000FC9CF34AECE62B41FD6F758934A05841"
82,44608,44640,"01010000206A080000515A828C7CFE2B41EE55AC6DF1A25841"
83,44666,44776,"01010000206A08000087024135E0FD2B41CDDF52A102A35841"
84,44894,44912,"01010000206A080000F4291B8B19EA2B41BC8C02DC79A25841"
85,44986,44997,"01010000206A08000002DEC087D1E42B4135A24B264BA25841"
86,45060,45060,"01010000206A080000C270ED3162E02B410CC847EE64A25841"
87,45092,45550,"01010000206A080000C047FC4195E12B41477609FC59A25841"
88,45617,45621,"01010000206A08000089E4776262E32B41CB182B6B99A25841"
89,45661,45726,"01010000206A080000CA465F855AE42B413A439D73D9A25841"
90,45980,45985,"01010000206A0800006447DE1BA4FE2B4192528CBDEFA25841"
91,46158,46257,"01010000206A080000CA04B6091B282C415C4A30355FA05841"
92,46458,46499,"01010000206A080000FABB71D1DEFD2B4193B0CFAE05A35841"
93,46553,47873,"01010000206A08000052B733D02C012C41CDFC1783E9A25841"
94,47887,47910,"01010000206A080000C1305E5087012C41E65838C2FDA25841"
95,47969,48325,"01010000206A0800005CDF1A8FBB002C41931C653631A35841"
96,48421,48500,"01010000206A0800002AED70D9B1FD2B4158FE6D2C07A35841"
97,48518,49595,"01010000206A080000765335B5CEFA2B4170EAEBA0E4A25841"
98,49780,51023,"01010000206A0800000874265D30282C414AF2AD2A5EA05841"
99,51469,51746,"01010000009A99999957FC2B410000004035A35841"
100,52091,52175,"01010000003333333302F02B41000000400CA45841"
101,53178,53431,"010100000066666666FDE62B410000000018A45841"
102,53553,53675,"010100000066666666C9E52B41000000400BA45841"
103,54017,54340,"01010000009A99999945E42B41000000400AA45841"
104,54687,54920,"010100000066666666DEE42B410000008073A45841"
105,55084,55296,"01010000000000000044E42B41000000C075A45841"
106,55469,55825,"010100000000000000A6E42B4100000000CFA45841"
107,55904,56108,"01010000006666666634E52B410000000005A55841"
108,56284,56393,"01010000006666666649E62B410000008044A55841"
109,56945,57043,"0101000000CDCCCCCC31E92B4100000080C5A55841"
110,57189,57465,"01010000006666666672E72B4100000000B0A55841"
111,57676,58086,"010100000066666666A6E82B4100000080F3A55841"
112,58670,58788,"010100000000000000D8E82B4100000000B0A55841"
113,59150,59239,"0101000000666666664AE62B41000000C045A55841"
114,59383,59558,"0101000000666666663BE52B410000000006A55841"
115,59695,59798,"010100000066666666A8E42B4100000080CEA45841"
116,60020,60261,"0101000000666666663DE42B410000004075A45841"
117,60304,60391,"01010000009A99999904E52B41000000808AA45841"
118,60435,60613,"01010000009A99999903E52B410000000072A45841"
119,61006,61095,"010100000000000000D2E42B410000000006A45841"
120,61378,61466,"0101000000CDCCCCCCF3E52B41000000000BA45841"
121,62407,62496,"01010000000000000022EE2B41000000801BA45841"
122,63353,63538,"010100000066666666FAF52B4100000000A0A35841"
123,64911,65042,"010100000066666666C3022C4100000000B3A25841"
124,65077,65166,"01010000009A99999992022C4100000000BEA25841"
125,65757,65942,"0101000000CDCCCCCCECE82B41000000C039A25841"
126,66566,66698,"010100000033333333CDE82B41000000005CA05841"
127,67140,67384,"01010000009A99999997E82B410000000053A25841"
128,68327,68398,"0101000000333333336B022C4100000000B4A25841"
129,69501,69594,"0101000000CDCCCCCC51EA2B410000008000A25841"
130,70377,70461,"01010000000000000043E92B4100000080E2A05841"
131,73452,73557,"01010000009A99999920F72B41000000809EA25841"
132,74579,74622,"01010000006666666692022C41000000C0B4A25841"
133,75297,75379,"01010000009A9999994BEF2B41000000406CA25841"
134,77387,77545,"01010000000000000084E82B41000000C020A25841"
135,77571,77586,"0101000000CDCCCCCC8FE82B410000004055A25841"
136,78557,78675,"01010000003333333376022C4100000080E4A25841"
137,79863,79946,"0101000000000000005FEA2B4100000000FFA15841"
138,81224,81334,"01010000006666666622E72B41000000004AA05841"
139,81517,81612,"01010000009A99999915E92B4100000040EFA05841"
140,82064,82159,"0101000000CDCCCCCCA5E82B4100000040C1A15841"
141,83423,83508,"0101000000CDCCCCCC15F72B4100000000A0A25841"
142,83585,83677,"0101000000666666669DF82B41000000C092A25841"
143,84589,84697,"01010000006666666600032C41000000C0B3A25841"
144,84898,85032,"0101000000CDCCCCCC7BFE2B41000000406DA25841"
145,85673,85828,"0101000000CDCCCCCC6A002C41000000003AA35841"
146,86635,86912,"010100000033333333EAE72B41000000C01EA35841"
147,86958,89089,"010100000000000000BAE72B4100000000F5A25841"
148,89746,89945,"01010000003333333364E12B41000000C0C8A25841"
149,91312,95849,"0101000000CDCCCCCC33022C4100000040B8A25841"
150,95868,96089,"0101000000666666666B022C41000000C0B5A25841"
151,97050,97280,"01010000003333333367F82B410000000031A35841"
152,97378,97466,"0101000000CDCCCCCC33F32B41000000C0E3A35841"
153,98694,98786,"0101000000CDCCCCCC10E72B41000000C00CA45841"
154,99046,99133,"010100000066666666CDE52B41000000400AA45841"
155,99243,99332,"0101000000CDCCCCCCB8E52B41000000C03AA45841"
156,99440,99958,"01010000009A99999939E42B410000000009A45841"
157,100530,100670,"01010000009A999999F3E42B410000004088A45841"
158,100716,100817,"01010000009A9999991FE42B410000004071A45841"
159,101057,101303,"010100000000000000A3E42B41000000C0CDA45841"
160,101378,101596,"0101000000666666662BE52B4100000080FEA45841"
161,101800,101899,"0101000000CDCCCCCC36E62B410000008041A55841"
162,102420,102782,"010100000000000000E8E82B4100000080BDA55841"
163,102919,103350,"01010000000000000090E72B4100000040C1A55841"
164,103416,103688,"01010000009A999999AAE82B4100000000F4A55841"
165,104772,105030,"01010000009A99999921EC2B41000000C035A75841"
166,105289,105483,"0101000000333333332EED2B41000000C086A75841"
167,105576,105789,"01010000006666666663EE2B41000000C0A6A75841"
168,107650,107734,"0101000000666666663EE62B41000000C041A55841"
169,107908,108017,"0101000000CDCCCCCC37E52B410000000002A55841"
170,108130,108329,"0101000000CDCCCCCCA1E42B4100000000CEA45841"
171,108527,108658,"01010000003333333344E42B410000000076A45841"
172,108776,109032,"0101000000CDCCCCCCE3E42B410000008079A45841"
173,109371,109496,"0101000000CDCCCCCC90E42B41000000C00CA45841"
174,109823,109911,"0101000000CDCCCCCCF2E52B41000000000BA45841"
175,109958,110040,"01010000009A999999C8E62B41000000402AA45841"
176,110087,110171,"0101000000666666662AE72B41000000C00DA45841"
177,111349,111607,"01010000006666666632F32B4100000040E4A35841"
178,112770,112969,"0101000000333333337E022C4100000040BAA25841"
